timestamp,rpm,speed,coolant_temp,tps,maf,map,lub_oil_temp,fuel_pressure,coolant_pressure,status,score
1761857074,700.0,,81.6321865,,,,84.14416293,11.79092738,3.178980794,ANOMALIA,-0.18643857960292654
1761857075,876.0,,82.4457245,,,,77.64093415,16.19386556,2.464503704,ANOMALIA,-0.1389262367504407
1761857075,520.0,,79.64577667,,,,77.75226574,6.553146911,1.064346764,ANOMALIA,-0.11937866703630506
1761857075,473.0,,71.77462869,,,,74.12990715,19.51017166,3.727455362,ANOMALIA,-0.08452558903719476
1761857075,619.0,,87.00022538,,,,78.39698883,15.73887141,2.052251454,ANOMALIA,-0.08184975191693311
1761857075,1221.0,,75.66981801,,,,76.40115203,6.679230535,2.214250345,NORMAL,0.0017722701255487028
1761857075,716.0,,79.79241081,,,,83.64658857,5.312266428,2.46106708,ANOMALIA,-0.05931270224707852
1761857075,729.0,,71.67176056,,,,77.9212023,10.19112589,2.362998355,ANOMALIA,-0.033494031510331035
1761857075,845.0,,70.49602446,,,,76.30162614,3.638269304,3.525604418,NORMAL,0.0013481472268120909
1761857076,824.0,,85.14329731,,,,77.06652006,7.626214049,1.301032069,NORMAL,0.008810620338638109
1761857076,1230.0,,85.91987186,,,,77.40544243,10.83912838,1.830218693,NORMAL,0.0199065862680865
1761857076,538.0,,81.18079834,,,,80.18345308,7.694207979,2.083630083,NORMAL,0.006472734050738227
1761857077,1187.0,,84.96686866,,,,78.10229386,6.890093327,1.833391079,ANOMALIA,-0.0005539383346340188
1761857077,609.0,,75.57779077,,,,77.28064321,10.09296246,2.997150736,NORMAL,0.0013280392743266756
1761857077,606.0,,77.72570657,,,,75.17064423,5.489462544,1.913766899,NORMAL,0.002454217254917457
1761857077,382.0,,71.62384988,,,,77.00087426,7.77492339,2.727348376,NORMAL,0.01089625935180183
1761857077,560.0,,70.76525408,,,,77.18277677,11.73054823,1.832205746,NORMAL,0.010348434871520706
1761857077,767.0,,80.26551481,,,,84.92414335,7.496561998,1.432776233,NORMAL,0.010462489031403677
1761857078,838.0,,88.78397112,,,,77.25819595,4.159451141,2.141784028,NORMAL,0.009691739401742505
1761857078,495.0,,73.80702538,,,,77.26403305,7.376275793,3.090756713,NORMAL,0.011707447961150197
1761857078,1341.0,,78.88448943,,,,76.92653268,6.188480205,1.503297167,NORMAL,0.01905596162660217
1761857078,1249.0,,72.57039096,,,,76.83845869,6.245944552,4.145416104,NORMAL,0.028402282013498814
1761857078,699.0,,87.11526083,,,,76.91254155,7.332602592,1.312393529,NORMAL,0.030633679330203334
1761857078,436.0,,82.39599504,,,,77.81353697,7.43832958,2.342593832,NORMAL,0.028094801898560617
1761857078,885.0,,81.45093441,,,,77.22452173,6.352865126,2.356187698,NORMAL,0.030886755538333976
1761857079,583.0,,70.61435969,,,,76.22426128,6.146661107,1.627376493,NORMAL,0.035911112934699174
1761857079,773.0,,68.24275096,,,,73.98528303,6.890316204,3.393287895,NORMAL,0.049725753330912115
1761857079,796.0,,77.37975031,,,,83.33728981,5.398473736,1.846249309,NORMAL,0.05302428987142077
1761857079,591.0,,66.66709751,,,,76.00480045,7.860033003,2.781762808,NORMAL,0.052433275789664724
1761857079,455.0,,75.81192539,,,,80.60016369,13.97116025,2.448630195,NORMAL,0.04753257309244552
1761857079,1053.0,,75.98157237,,,,75.84209778,4.212193982,4.705473891,NORMAL,0.049958822564214134
1761857079,646.0,,86.28989581,,,,75.20562731,8.454512251,3.033518045,NORMAL,0.06455269324164375
1761857080,799.0,,74.08360477,,,,77.57523258,12.31190941,3.168087939,NORMAL,0.05290282135123092
1761857080,1348.0,,81.49140597,,,,84.47375281,7.286885806,1.463265044,NORMAL,0.09362262748723293
1761857080,635.0,,68.40312615,,,,76.35883025,6.629578742,2.021019903,NORMAL,0.10565737555402377
1761857080,939.0,,83.99973769,,,,76.25914474,2.713572365,1.868092924,NORMAL,0.12072900292720479
1761857080,657.0,,87.19195786,,,,75.74857535,2.951999184,3.97608778,NORMAL,0.12896648398113636
1761857080,708.0,,76.9100848,,,,77.46225949,5.088072943,2.924952052,NORMAL,0.13810563511387552
1761857080,1007.0,,82.08852547,,,,76.9033516,4.77585741,2.045025408,NORMAL,0.13591366692609386
1761857081,773.0,,86.37386013,,,,75.85403748,7.745653511,4.534210375,NORMAL,0.13471917112333642
1761857081,1385.0,,85.38164882,,,,75.62032791,5.272285313,2.004513685,NORMAL,0.1384045208694185
1761857081,659.0,,75.76059821,,,,83.95811494,3.961213245,1.047239056,NORMAL,0.1520892986171175
1761857081,751.0,,90.4327609,,,,76.53348164,4.393172046,2.483414776,NORMAL,0.14520813880409267
1761857081,591.0,,81.32327912,,,,78.62024306,5.205312086,2.167501472,NORMAL,0.14846466257271507
1761857081,1046.0,,83.5552392,,,,77.70409464,6.288947858,1.117251809,NORMAL,0.1508579786835843
1761857081,829.0,,74.93880147,,,,86.45666983,6.108972885,2.285778328,NORMAL,0.15078001834239213
1761857082,961.0,,92.03931827,,,,76.04902198,6.910787425,2.226115809,NORMAL,0.131922436298697
1761857082,696.0,,82.65265028,,,,75.80494139,11.96971897,1.451358043,NORMAL,0.13694246548955524
1761857082,852.0,,72.33909464,,,,76.55381668,5.809203168,1.426231004,NORMAL,0.14858871620333275
1761857082,706.0,,74.89123081,,,,76.42277842,5.381253176,2.248736143,NORMAL,0.14804817826100047
1761857082,901.0,,83.60378363,,,,78.93005264,4.591213851,2.344017358,NORMAL,0.14060677154953322
1761857082,740.0,,80.6502174,,,,75.07103293,6.795506013,2.440095612,NORMAL,0.13484184029549223
1761857082,654.0,,67.14573182,,,,77.14450954,5.997907651,3.008774172,NORMAL,0.13358176512213732
1761857083,449.0,,82.14306828,,,,83.36067371,5.416653314,5.694339313,NORMAL,0.131639465793299
1761857083,779.0,,84.85805631,,,,77.1271708,13.7865859,1.026768907,NORMAL,0.13200127806342737
1761857083,1674.0,,74.64194049,,,,76.77232668,3.624157065,2.043074697,NORMAL,0.13820710083372806
1761857083,587.0,,75.38142282,,,,76.55724489,4.482940586,1.736345388,NORMAL,0.1409071215555841
1761857083,613.0,,80.92081946,,,,81.88824943,5.302400377,2.258727842,NORMAL,0.1376241680370781
1761857083,691.0,,71.61194572,,,,75.09283672,8.001884993,1.47437613,NORMAL,0.13792333354485498
1761857083,866.0,,77.64556961,,,,85.27476256,8.022555595,3.118126963,NORMAL,0.13444239640322786
1761857084,697.0,,86.72923729,,,,78.63404126,1.633776818,0.794513633,NORMAL,0.1185746437670494
1761857084,694.0,,69.68765833,,,,76.14288195,5.944093433,2.939865305,NORMAL,0.12955003445219676
1761857084,850.0,,86.94309762,,,,77.13097075,7.551966112,2.569235,NORMAL,0.11184347858641341
1761857084,849.0,,77.24474175,,,,77.72249932,11.56760565,2.64499179,NORMAL,0.13135664591053242
1761857084,938.0,,73.24920895,,,,76.09992716,7.414277238,4.478904102,NORMAL,0.1194311651766376
1761857084,458.0,,73.93579864,,,,77.08612355,5.224569371,3.099190097,NORMAL,0.13730773383979694
1761857084,878.0,,76.73559684,,,,75.83222046,2.537920871,1.050346611,NORMAL,0.14240175896790142
1761857084,513.0,,78.26979114,,,,75.70401543,5.183278841,3.365111616,NORMAL,0.14352033017036753
1761857085,590.0,,75.24973832,,,,83.66142859,6.650566706,2.850119322,NORMAL,0.14874524999219574
1761857085,893.0,,74.36295653,,,,75.80528798,6.62062814,1.567984372,NORMAL,0.15328757032104556
1761857085,748.0,,79.10691274,,,,75.18527534,5.715725479,5.261251561,NORMAL,0.14383767488901789
1761857085,805.0,,75.25512005,,,,74.71799504,17.5689917,1.746637573,NORMAL,0.14273309088054853
1761857085,563.0,,73.28979791,,,,77.18860576,3.501781507,1.55475179,NORMAL,0.14018473875783632
1761857085,976.0,,73.24670198,,,,76.30000531,3.180079643,1.1343329,NORMAL,0.13907919808142905
1761857085,643.0,,90.65796262,,,,84.03223687,5.833381401,1.79308827,NORMAL,0.14047212097132622
1761857086,864.0,,77.45752647,,,,85.24299314,3.891605672,1.399021488,NORMAL,0.13884948004215675
1761857086,1108.0,,77.42404684,,,,76.55715821,7.152263983,1.504648152,NORMAL,0.1267564689068651
1761857086,438.0,,67.52711961,,,,83.56868787,6.37782256,2.20302365,NORMAL,0.12161138837212881
1761857086,678.0,,91.52366524,,,,75.99473881,8.749673194,1.76373317,NORMAL,0.13507929085142023
1761857086,795.0,,68.68361693,,,,76.28480601,6.081633432,4.643738687,NORMAL,0.12179497453321186
1761857086,664.0,,84.56546386,,,,76.41286716,7.537095002,4.853973435,NORMAL,0.11307981975141568
1761857086,664.0,,79.34871611,,,,75.87882262,5.354230609,1.285504251,NORMAL,0.11071360599081459
1761857087,644.0,,74.8521655,,,,76.61413506,4.50773466,0.956631549,NORMAL,0.11439964739231512
1761857087,881.0,,75.28806355,,,,75.9503683,4.548771534,1.835620871,NORMAL,0.1349847293944741
1761857087,810.0,,78.265312,,,,78.36535699,6.488713782,2.274243458,NORMAL,0.13744019268021052
1761857087,1107.0,,68.42245246,,,,74.90104565,6.131345823,1.738025184,NORMAL,0.10291098558506206
1761857087,882.0,,85.45473634,,,,76.56105815,5.604364431,2.666664868,NORMAL,0.10898228398565107
1761857087,596.0,,76.6307949,,,,84.46371135,4.601446226,1.313461157,NORMAL,0.1030954156218758
1761857087,1776.0,,71.23378647,,,,76.48142055,5.873873853,1.318789889,NORMAL,0.13804686788351112
1761857088,1294.0,,72.18097953,,,,77.41460426,12.57025147,2.445931494,NORMAL,0.13428302044048568
1761857088,666.0,,68.13692194,,,,74.35555721,8.944874593,2.781627428,NORMAL,0.1346569001250703
1761857088,442.0,,83.67252996,,,,76.91038906,0.314028302,2.667828055,NORMAL,0.13498083443177122
