rpm,speed,coolant_temp,tps,maf,map,lub_oil_temp,fuel_pressure,coolant_pressure,score,pred,status,rules,status_final
455.0,,75.81192539,,,,80.60016369,13.97116025,2.448630195,-0.14367271986159091,-1,ANOMALIA,,ANOMALIA
1053.0,,75.98157237,,,,75.84209778,4.212193982,4.705473891,-0.1434614734198698,-1,ANOMALIA,,ANOMALIA
646.0,,86.28989581,,,,75.20562731,8.454512251,3.033518045,-0.1432830662808655,-1,ANOMALIA,,ANOMALIA
799.0,,74.08360477,,,,77.57523258,12.31190941,3.168087939,-0.14439127184557055,-1,ANOMALIA,,ANOMALIA
1348.0,,81.49140597,,,,84.47375281,7.286885806,1.463265044,-0.14228837239313685,-1,ANOMALIA,,ANOMALIA
635.0,,68.40312615,,,,76.35883025,6.629578742,2.021019903,-0.1430872137451853,-1,ANOMALIA,,ANOMALIA
939.0,,83.99973769,,,,76.25914474,2.713572365,1.868092924,-0.14317902114111725,-1,ANOMALIA,,ANOMALIA
657.0,,87.19195786,,,,75.74857535,2.951999184,3.97608778,-0.14300068864199378,-1,ANOMALIA,,ANOMALIA
708.0,,76.9100848,,,,77.46225949,5.088072943,2.924952052,-0.14300068864199378,-1,ANOMALIA,,ANOMALIA
1007.0,,82.08852547,,,,76.9033516,4.77585741,2.045025408,-0.1426072056523654,-1,ANOMALIA,,ANOMALIA
773.0,,86.37386013,,,,75.85403748,7.745653511,4.534210375,-0.1426072056523654,-1,ANOMALIA,,ANOMALIA
1385.0,,85.38164882,,,,75.62032791,5.272285313,2.004513685,-0.14193733747856074,-1,ANOMALIA,,ANOMALIA
659.0,,75.76059821,,,,83.95811494,3.961213245,1.047239056,-0.14326556911518273,-1,ANOMALIA,,ANOMALIA
751.0,,90.4327609,,,,76.53348164,4.393172046,2.483414776,-0.14300068864199378,-1,ANOMALIA,,ANOMALIA
591.0,,81.32327912,,,,78.62024306,5.205312086,2.167501472,-0.1426072056523654,-1,ANOMALIA,,ANOMALIA
1046.0,,83.5552392,,,,77.70409464,6.288947858,1.117251809,-0.1421961436199256,-1,ANOMALIA,,ANOMALIA
829.0,,74.93880147,,,,86.45666983,6.108972885,2.285778328,-0.14198677866488307,-1,ANOMALIA,,ANOMALIA
961.0,,92.03931827,,,,76.04902198,6.910787425,2.226115809,-0.14502238102291887,-1,ANOMALIA,,ANOMALIA
696.0,,82.65265028,,,,75.80494139,11.96971897,1.451358043,-0.14484356140376686,-1,ANOMALIA,,ANOMALIA
852.0,,72.33909464,,,,76.55381668,5.809203168,1.426231004,-0.14484356140376686,-1,ANOMALIA,,ANOMALIA
706.0,,74.89123081,,,,76.42277842,5.381253176,2.248736143,-0.14482786907070877,-1,ANOMALIA,,ANOMALIA
901.0,,83.60378363,,,,78.93005264,4.591213851,2.344017358,-0.1468916789178899,-1,ANOMALIA,,ANOMALIA
740.0,,80.6502174,,,,75.07103293,6.795506013,2.440095612,-0.1449726481434379,-1,ANOMALIA,,ANOMALIA
654.0,,67.14573182,,,,77.14450954,5.997907651,3.008774172,-0.14443637045260038,-1,ANOMALIA,,ANOMALIA
449.0,,82.14306828,,,,83.36067371,5.416653314,5.694339313,-0.14443637045260038,-1,ANOMALIA,,ANOMALIA
779.0,,84.85805631,,,,77.1271708,13.7865859,1.026768907,-0.1427675747379854,-1,ANOMALIA,,ANOMALIA
1674.0,,74.64194049,,,,76.77232668,3.624157065,2.043074697,-0.1439131409338047,-1,ANOMALIA,,ANOMALIA
587.0,,75.38142282,,,,76.55724489,4.482940586,1.736345388,-0.14405467592168042,-1,ANOMALIA,,ANOMALIA
613.0,,80.92081946,,,,81.88824943,5.302400377,2.258727842,-0.14244209399945595,-1,ANOMALIA,,ANOMALIA
691.0,,71.61194572,,,,75.09283672,8.001884993,1.47437613,-0.14405467592168042,-1,ANOMALIA,,ANOMALIA
866.0,,77.64556961,,,,85.27476256,8.022555595,3.118126963,-0.14523962818180292,-1,ANOMALIA,,ANOMALIA
697.0,,86.72923729,,,,78.63404126,1.633776818,0.794513633,-0.14520124790882727,-1,ANOMALIA,,ANOMALIA
694.0,,69.68765833,,,,76.14288195,5.944093433,2.939865305,-0.14484356140376686,-1,ANOMALIA,,ANOMALIA
850.0,,86.94309762,,,,77.13097075,7.551966112,2.569235,-0.14448606391577323,-1,ANOMALIA,,ANOMALIA
849.0,,77.24474175,,,,77.72249932,11.56760565,2.64499179,-0.1434217123377497,-1,ANOMALIA,,ANOMALIA
938.0,,73.24920895,,,,76.09992716,7.414277238,4.478904102,-0.14760739203722928,-1,ANOMALIA,,ANOMALIA
458.0,,73.93579864,,,,77.08612355,5.224569371,3.099190097,-0.1397164141606161,-1,ANOMALIA,,ANOMALIA
878.0,,76.73559684,,,,75.83222046,2.537920871,1.050346611,-0.13989387853910062,-1,ANOMALIA,,ANOMALIA
513.0,,78.26979114,,,,75.70401543,5.183278841,3.365111616,-0.14026719931338916,-1,ANOMALIA,,ANOMALIA
590.0,,75.24973832,,,,83.66142859,6.650566706,2.850119322,-0.13917711874567573,-1,ANOMALIA,,ANOMALIA
893.0,,74.36295653,,,,75.80528798,6.62062814,1.567984372,-0.13937565631428794,-1,ANOMALIA,,ANOMALIA
748.0,,79.10691274,,,,75.18527534,5.715725479,5.261251561,-0.14425012873664922,-1,ANOMALIA,,ANOMALIA
805.0,,75.25512005,,,,74.71799504,17.5689917,1.746637573,-0.14425012873664922,-1,ANOMALIA,,ANOMALIA
563.0,,73.28979791,,,,77.18860576,3.501781507,1.55475179,-0.14636937526699711,-1,ANOMALIA,,ANOMALIA
976.0,,73.24670198,,,,76.30000531,3.180079643,1.1343329,-0.14511614014512175,-1,ANOMALIA,,ANOMALIA
